lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m208"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c501b5a977db841^7c9a3b5a977db841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m0000000000000000^3559"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o AFNetworking/UIImageView+AFNetworking.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIImageView+AFNetworking.o36"7804316A-60F8-42D9-8F80-F37B1AB6206F-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIProfileView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883932.123256
e410883932.308702
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIProfileView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIProfileView.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIProfileView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/UIProfileView.m173"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o UIProfileView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler47ae1f5c977db841^af074f5c977db841^---0#0#1#-19%DVTDocumentLocation2@82"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/UIProfileView.m0000000000000000^3467"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o UIProfileView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/UIProfileView.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIProfileView.o36"3672EB59-F919-4F0E-84DB-F16E040011E7-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883928.996336
e410883929.090828
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m212"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o Vendor/UIScrollViewReverse/UIScrollViewReverse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0a31ff58977db841^89421759977db841^---0#0#1#-19%DVTDocumentLocation2@115"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m0000000000000000^3557"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o Vendor/UIScrollViewReverse/UIScrollViewReverse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/Vendor/UIScrollViewReverse/UIScrollViewReverse.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/UIScrollViewReverse.o36"411D6A8B-B820-43D7-B720-34CBC13EBF7C-
b236562FE-84E1-4014-8619-B3435F08EA48

CCompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410883930.743408
e410883931.097552
r1
xCompileC
xbuild/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o
x/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.m
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/UIImageView+AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFImageRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFURLConnectionOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/AppDelegate.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FacebookSDK.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSession.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequest.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphObject.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBError.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBSettings.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBLoginView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphUser.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFCanuAPIClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFHTTPClient.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Activity.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/Message.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFNetworking.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFJSONRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFXMLRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFPropertyListRequestOperation.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/CANU/MainViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS/User.m155"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerac71be5a977db841^9948195b977db841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Volumes/HDD/Utilisateurs/Vivien/Application%20iOS/Canu-IOS/User.m0000000000000000^3413"CompileC build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o User.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Volumes/HDD/Utilisateurs/Vivien/Application iOS/Canu-IOS"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode51-Beta3.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode51-Beta3.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-generated-files.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-own-target-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-all-target-headers.hmap -iquote /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/CANU-project-headers.hmap -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos/include -I/Applications/Xcode51-Beta3.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources/armv7 -I/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/DerivedSources -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/Debug-iphoneos -F/Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS -include /var/folders/th/79qtx3x948z85wb2rq608n440000gn/C/com.apple.DeveloperTools/5.1-5B71o/Xcode/SharedPrecompiledHeaders/CANU-Prefix-fpzxpmjnuokjjrdiflvxtguxcqen/CANU-Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.d --serialize-diagnostics /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.dia -c /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/User.m -o /Volumes/HDD/Utilisateurs/Vivien/Application\ iOS/Canu-IOS/build/CANU.build/Debug-iphoneos/CANU.build/Objects-normal/armv7/User.o36"13B36F7D-E650-45E3-9D45-505AF94A83DC-
